feature,importance,cumulative_importance
V258,570643.6942443848,0.11136739369330047
V294,329886.6220779419,0.17574839656016725
C14,291682.64838409424,0.23267347373833427
P_emaildomain,233604.1180114746,0.27826388688293047
DeviceInfo,181461.51892852783,0.31367809827705995
D2,166831.19507598877,0.346237041045986
id_31,165129.0837020874,0.378463798058022
card_amt_mean,155249.25383758545,0.4087623975993971
C8,147173.6950531006,0.43748496301734957
C13,112282.40656280518,0.45939810970176015
TransactionAmt,110043.59722137451,0.48087432811753983
R_emaildomain,107315.14869689941,0.5018180597923603
C1,100888.16561889648,0.5215074950262888
id_30,99961.4501953125,0.5410160715519535
id_33,94343.44650650024,0.5594282328628478
card1,84651.16355133057,0.5759488385453486
V70,83878.07864379883,0.5923185682046429
card6,83214.4421005249,0.6085587818928864
card_amt_std,82833.69806671143,0.6247246891949598
M4,79456.93482208252,0.6402315840073366
C11,68804.39865875244,0.653659519215499
card2,65633.14567565918,0.6664685495220015
V91,58929.358337402344,0.6779692619915316
C5,58223.07637023926,0.689332135766463
addr1,57507.2356338501,0.7005553053478404
D15,53300.73162841797,0.7109575294033661
C6,50244.490005493164,0.7207632942892293
C2,47760.08786010742,0.7300842007693863
ProductCD,44926.56269073486,0.7388521136455479
D10,44562.03465270996,0.7475488848654845
D1,38422.843002319336,0.7550475253071726
card1_txn_24.0h,38188.74082946777,0.7625004781348356
V187,38039.237884521484,0.7699242538183435
D3,36012.3264541626,0.7769524554413247
D4,34639.766609191895,0.7837127869131691
V308,33606.74638366699,0.7902715131253577
C4,33511.9090423584,0.7968117307872322
card5,32992.670333862305,0.8032506133038082
V310,32656.402671813965,0.8096238694873792
card3,30734.111282348633,0.8156219693621659
amt_zscore,28306.095413208008,0.821146215233273
V312,27909.80647277832,0.8265931209586985
M5,26986.953384399414,0.8318599217530591
V201,26024.37491607666,0.8369388647715016
dist1,25632.694717407227,0.8419413670909106
id_01,24816.831825256348,0.8467846447928808
M6,24598.502655029297,0.8515853131557826
C9,21729.51335144043,0.855826066698811
V45,21666.34701538086,0.860054492636563
V317,19429.28217315674,0.8638463307638927
TransactionDT_hour,19193.650539398193,0.8675921827860783
D8,18365.7406539917,0.8711764590875811
V283,17997.054206848145,0.8746887821735791
V83,17836.602912902832,0.8781697914246892
V281,17505.806800842285,0.8815862421759584
V189,16837.338752746582,0.884872234034867
V54,16322.091835021973,0.8880576697903537
V30,16045.39291381836,0.8911891047078342
V285,15995.305541992188,0.8943107645237697
M3,13568.650573730469,0.8969588359308013
V309,13536.393203735352,0.8996006119572654
id_02,12993.508811950684,0.902136438123248
id_20,12111.454544067383,0.9045001216967494
V313,11216.502433776855,0.906689145521955
V62,10743.271713256836,0.9087858131667779
V156,10674.683090209961,0.9108690949873767
V87,10529.036102294922,0.9129239521962483
V59,10244.900390625,0.9149233571956537
V320,9922.253379821777,0.9168597940819642
V314,9897.322807312012,0.918791365492827
device_card_count,9371.843521118164,0.9206203838410107
card4,9259.722053527832,0.9224275204515209
V38,9175.560035705566,0.9242182319185179
V133,8664.186920166016,0.9259091432971991
D11,8660.44856262207,0.9275993250942857
V82,8310.886192321777,0.9292212859498176
V53,8299.204086303711,0.9308409669138634
D5,8146.871147155762,0.9324309184292574
V126,7821.230758666992,0.9339573176409757
V13,7425.2982177734375,0.935406446262302
V67,7301.874954223633,0.9368314874761597
V243,7223.159912109375,0.9382411665837274
V19,7159.088523864746,0.9396383414551297
V165,7107.891510009766,0.9410255246661396
M2,6616.830978393555,0.9423168720130135
V311,6555.964004516602,0.9435963405004326
id_09,6539.671531677246,0.944872629332569
V149,6538.549247741699,0.946148699138651
V76,6433.930862426758,0.9474043515160949
C12,6179.933486938477,0.9486104335118832
V307,6058.409297943115,0.9497927987254909
V315,6012.468963623047,0.9509661981775381
V160,5303.673889160156,0.9520012684744545
V152,5247.157211303711,0.9530253089200353
card1_txn_1.0h,5218.994293212891,0.9540438530623744
V130,4735.51277923584,0.9549680404692346
V164,4422.837425231934,0.9558312058415067
TransactionDT_day,4392.409729003906,0.9566884329141725
V35,4172.982437133789,0.9575028363372522
V48,4107.693748474121,0.958304497954601
V55,4080.370086669922,0.9591008270588037
V75,3960.967414855957,0.9598738534182393
V90,3742.685707092285,0.960604279701428
C3,3725.917694091797,0.961331433522441
V56,3613.250518798828,0.9620365991049196
V12,3564.2403259277344,0.9627321998091747
V296,3470.9779663085938,0.9634095993381163
id_17,3464.965042114258,0.9640858253787626
V37,3454.1069259643555,0.9647599323386091
C7,3414.178955078125,0.9654262469157517
V129,3345.343276977539,0.966079127453159
id_19,3131.6378021240234,0.9666903010165081
V20,3033.3370056152344,0.9672822900981646
D6,2803.1988983154297,0.9678293651967911
V78,2797.9620361328125,0.9683754182641601
M9,2777.069755554199,0.9689173939731707
id_06,2709.480422973633,0.9694461788804833
id_05,2662.200523376465,0.9699657365953372
V61,2653.7129974365234,0.9704836378761459
V64,2613.3009872436523,0.9709936523086559
V331,2597.3478393554688,0.9715005533088797
V49,2549.2295684814453,0.9719980634992685
V69,2488.3099822998047,0.9724836845623326
V102,2487.610969543457,0.9729691692053685
id_13,2461.4486923217773,0.9734495479922342
V217,2412.1800079345703,0.9739203114534137
V169,2411.4878997802734,0.9743909398420741
D13,2406.7748107910156,0.9748606484195769
V261,2347.7721939086914,0.9753188419873994
V86,2341.145980834961,0.9757757423768558
id_38,2313.816665649414,0.9762273091498467
V29,2271.497398376465,0.9766706168523409
V225,2265.6309814453125,0.9771127796590436
V231,2254.458427429199,0.9775527620189384
V81,2247.704002380371,0.97799142617849
V7,2240.4029541015625,0.9784286654581624
V124,2125.7294845581055,0.9788435249489095
V244,2023.6740112304688,0.9792384671914836
id_11,1978.6463241577148,0.9796246217856459
V36,1973.2689895629883,0.9800097269338145
V2,1917.0761528015137,0.9803838654317992
id_14,1905.4481887817383,0.9807557346047046
V136,1880.208999633789,0.9811226780722305
V209,1867.6559982299805,0.9814871716834567
V228,1841.9150085449219,0.9818466416574092
V131,1808.618896484375,0.9821996135288545
V256,1754.3040161132812,0.9825419852539621
V159,1732.2119903564453,0.9828800454772434
V224,1721.1059875488281,0.9832159382419169
V289,1672.7580108642578,0.9835423953671396
V44,1627.0850143432617,0.983859938904714
V207,1613.397087097168,0.9841748110927266
id_03,1577.6224212646484,0.9844827014612009
V318,1519.191307067871,0.9847791883550299
V316,1465.9002685546875,0.9850652749165215
V266,1423.6065826416016,0.9853431074000003
V6,1421.9259490966797,0.9856206118893568
V127,1414.8760833740234,0.9858967405198729
V282,1411.3890228271484,0.9861721886121675
V74,1407.8680114746094,0.9864469495403676
D9,1395.437889099121,0.9867192845934617
V23,1338.5309753417969,0.9869805136363917
V5,1333.7542037963867,0.9872408104398129
V34,1288.473014831543,0.9874922701211399
id_15,1239.7435150146484,0.9877342197045804
V172,1221.4770202636719,0.9879726043806489
V139,1213.787124633789,0.9882094882890008
V267,1169.2130126953125,0.9884376730691176
V24,1164.9779815673828,0.9886650313363268
V66,1147.8059844970703,0.9888890382994253
V223,1126.2130279541016,0.9891088311595441
V77,1125.4980010986328,0.989328484474307
V293,1124.8529815673828,0.9895480119064136
V128,1111.1760177612305,0.9897648701285945
V99,1108.5490112304688,0.9899812156615553
V141,1048.192611694336,0.99018578197926
M7,1024.0209884643555,0.990385630938817
V206,984.3130035400391,0.9905777304483504
V163,967.2700042724609,0.9907665038291132
V177,959.3170166015625,0.9909537250968538
V96,937.5789947509766,0.991136703950524
V178,920.4910125732422,0.991316347896514
V79,913.5485000610352,0.9914946369348235
V200,900.1749877929688,0.9916703159851128
V4,896.4636917114258,0.9918452707351496
V94,816.8739929199219,0.992004692680025
V25,799.5490112304688,0.9921607334641586
V319,795.0758934020996,0.9923159012701462
V263,793.9000091552734,0.992470839589389
V143,774.4619903564453,0.9926219843654558
V10,761.746696472168,0.99277064761206
C10,712.0472946166992,0.9929096114737265
V97,702.0929718017578,0.9930466326398036
V333,698.3720092773438,0.9931829276191156
V248,695.0889892578125,0.9933185818809596
V150,693.8300018310547,0.9934539904375589
V135,666.8629989624023,0.9935841360869264
V215,647.7619857788086,0.9937105539634707
V220,634.4697952270508,0.9938343777228222
M8,628.9079895019531,0.9939571160346097
V306,622.1069946289062,0.9940785270574406
V192,613.2439880371094,0.9941982083670469
V298,605.6019897460938,0.9943163982566291
V336,604.4616012573242,0.994434365586854
V301,591.224494934082,0.9945497495501792
V72,579.3839721679688,0.9946628227052474
V161,564.3690872192383,0.9947729655403627
V291,562.9563064575195,0.9948828326557724
V304,540.7266998291016,0.9949883614189353
V324,539.665397644043,0.9950936830573032
V132,532.0222930908203,0.9951975130597475
V52,507.66109466552734,0.9952965887063596
V105,504.7320098876953,0.995395092709859
V73,502.5840148925781,0.9954931775085084
V234,494.1070098876953,0.9955896079263887
V166,478.7556915283203,0.9956830423656354
addr2,478.40699005126953,0.9957764087519533
V260,468.7379913330078,0.9958678881268177
V230,467.37200927734375,0.9959591009152589
D12,464.7142028808594,0.9960497950035474
V216,463.69598388671875,0.9961402903751994
V170,444.81298828125,0.9962271005225566
V134,437.8790054321289,0.9963125574268908
id_04,434.94679260253906,0.9963974420776387
V214,433.50201416015625,0.9964820447639818
V300,418.5386047363281,0.9965637271763866
D14,416.92301177978516,0.9966450942880555
V71,413.9049987792969,0.9967258724012907
V286,412.4554901123047,0.996806367626966
V63,396.4829864501953,0.9968837456428628
V221,395.7070007324219,0.9969609722166114
V218,388.48199462890625,0.9970367887509479
V295,379.01800537109375,0.9971107582836822
V203,378.3110046386719,0.997184589837447
V338,371.68499755859375,0.9972571282530476
V251,368.3160095214844,0.9973290091735758
V171,367.697998046875,0.997400769482367
V11,362.58799743652344,0.997471532518332
V219,354.927001953125,0.9975408004267616
V8,332.77630615234375,0.9976057453832605
V288,331.48899841308594,0.9976704391074944
V233,329.31500244140625,0.9977347085525018
V26,323.447998046875,0.9977978329870677
V47,322.5135955810547,0.9978607750627145
V144,319.3489990234375,0.9979230995325343
V245,316.3927993774414,0.9979848470674767
V332,311.41429901123047,0.9980456229933119
V270,309.1289978027344,0.9981059529174792
V271,306.02500915527344,0.9981656770641198
V290,288.79969787597656,0.9982220395017954
V278,283.48899841308594,0.9982773654980562
V46,282.4100036621094,0.998332480916623
V272,274.74959564208984,0.9983861013223044
V232,272.2699966430664,0.9984392378069671
V162,258.13800048828125,0.998489616277136
V137,257.8159942626953,0.9985399319042481
V151,254.5760040283203,0.9985896152116279
V292,254.20700073242188,0.9986392265039556
V302,247.69200897216797,0.9986875663239801
V210,247.07200622558594,0.998735785143649
V180,244.96599578857422,0.9987835929522161
V142,226.42410278320312,0.9988277821064128
V339,211.2310028076172,0.9988690061600335
V60,206.52699279785156,0.9989093121743595
V268,200.16000366210938,0.9989483756007222
V274,200.07699584960938,0.9989874228271973
M1,199.4269027709961,0.9990263431808575
V106,195.9510040283203,0.9990645851746451
V101,195.52760314941406,0.999102744537094
V211,189.0500030517578,0.9991396397246338
V253,187.11109924316406,0.9991761565137686
V328,179.8459930419922,0.9992112554375161
V109,170.10000610351562,0.9992444523247122
V205,169.2570037841797,0.999277484690733
V185,166.06399536132812,0.9993098939060389
V43,166.0399932861328,0.9993422984370757
V145,159.46160125732422,0.9993734191225495
V330,152.5959930419922,0.9994031999090622
V297,150.23300170898438,0.9994325195318248
DeviceType,150.0030059814453,0.9994617942683912
V259,145.13699340820312,0.9994901193490806
V9,139.85899353027344,0.9995174143700387
V123,138.46400451660156,0.9995444371435468
id_16,136.17599487304688,0.999571013386806
V280,136.0709991455078,0.9995975691389941
V40,135.0780029296875,0.9996239310970484
V103,127.17500305175781,0.9996487506977478
V208,127.08599853515625,0.9996735529282369
V277,122.94599914550781,0.9996975471923074
V222,120.25199890136719,0.9997210156925977
id_28,117.55599975585938,0.9997439580390003
V179,117.45999908447266,0.999766881649816
V264,115.96700286865234,0.9997895138859979
id_37,114.09400177001953,0.9998117805854135
V3,114.03900146484375,0.9998340365509147
V93,111.15799713134766,0.9998557302567307
V121,106.1520004272461,0.9998764469872267
V322,102.05699920654297,0.9998963645331918
V125,102.04299926757812,0.9999162793469147
V167,100.13099670410156,0.9999358210123065
V335,92.51090240478516,0.999953875532479
V321,85.71289825439453,0.9999706033473673
V273,84.77729797363281,0.9999871485695697
V51,65.85040283203125,1.0
V107,0.0,1.0
V334,0.0,1.0
V88,0.0,1.0
V110,0.0,1.0
V89,0.0,1.0
V108,0.0,1.0
V92,0.0,1.0
V323,0.0,1.0
V325,0.0,1.0
V100,0.0,1.0
V98,0.0,1.0
V329,0.0,1.0
V95,0.0,1.0
V327,0.0,1.0
V326,0.0,1.0
V104,0.0,1.0
V213,0.0,1.0
V85,0.0,1.0
V337,0.0,1.0
V27,0.0,1.0
id_32,0.0,1.0
V22,0.0,1.0
id_34,0.0,1.0
id_35,0.0,1.0
id_36,0.0,1.0
V21,0.0,1.0
V18,0.0,1.0
V17,0.0,1.0
V16,0.0,1.0
TransactionDT_is_weekend,0.0,1.0
V15,0.0,1.0
V14,0.0,1.0
device_multi_card,0.0,1.0
V1,0.0,1.0
V28,0.0,1.0
id_29,0.0,1.0
V31,0.0,1.0
V57,0.0,1.0
V84,0.0,1.0
V80,0.0,1.0
V68,0.0,1.0
V65,0.0,1.0
V58,0.0,1.0
V112,0.0,1.0
V50,0.0,1.0
V32,0.0,1.0
id_10,0.0,1.0
V42,0.0,1.0
id_12,0.0,1.0
V41,0.0,1.0
V39,0.0,1.0
V33,0.0,1.0
V111,0.0,1.0
V299,0.0,1.0
V113,0.0,1.0
V188,0.0,1.0
V242,0.0,1.0
V193,0.0,1.0
V191,0.0,1.0
V190,0.0,1.0
V246,0.0,1.0
V247,0.0,1.0
V249,0.0,1.0
V240,0.0,1.0
V250,0.0,1.0
V252,0.0,1.0
V254,0.0,1.0
V255,0.0,1.0
V184,0.0,1.0
V257,0.0,1.0
V241,0.0,1.0
V239,0.0,1.0
V182,0.0,1.0
V198,0.0,1.0
V204,0.0,1.0
V202,0.0,1.0
V226,0.0,1.0
V227,0.0,1.0
V199,0.0,1.0
V229,0.0,1.0
V197,0.0,1.0
V238,0.0,1.0
V196,0.0,1.0
V195,0.0,1.0
V194,0.0,1.0
V235,0.0,1.0
V236,0.0,1.0
V237,0.0,1.0
V183,0.0,1.0
V181,0.0,1.0
V114,0.0,1.0
V119,0.0,1.0
V287,0.0,1.0
V146,0.0,1.0
V140,0.0,1.0
V138,0.0,1.0
V122,0.0,1.0
V120,0.0,1.0
V212,0.0,1.0
V148,0.0,1.0
V118,0.0,1.0
V117,0.0,1.0
V116,0.0,1.0
V303,0.0,1.0
V115,0.0,1.0
V305,0.0,1.0
V147,0.0,1.0
V284,0.0,1.0
V262,0.0,1.0
V168,0.0,1.0
V265,0.0,1.0
V176,0.0,1.0
V175,0.0,1.0
V174,0.0,1.0
V269,0.0,1.0
V173,0.0,1.0
V158,0.0,1.0
V153,0.0,1.0
V275,0.0,1.0
V276,0.0,1.0
V157,0.0,1.0
V279,0.0,1.0
V155,0.0,1.0
V154,0.0,1.0
V186,0.0,1.0
